idx,id,title,url,date
381,LP3q72MwE7A,【機器學習2022】自然語言處理上的對抗式攻擊 (由姜成翰助教講授) - Part 3,https://www.youtube.com/watch?v=LP3q72MwE7A,unknown
382,uHKXwwQ7A_s,【機器學習2022】自然語言處理上的模仿攻擊 (Imitation Attack) 以及後門攻擊 (Backdoor Attack) (由姜成翰助教講授),https://www.youtube.com/watch?v=uHKXwwQ7A_s,unknown
383,Pal2DbmiYpk,【機器學習 2022】惡搞自督導式學習模型 BERT 的三個故事,https://www.youtube.com/watch?v=Pal2DbmiYpk,unknown
384,QNfymMRUg3M,【機器學習 2022】各種奇葩的元學習 (Meta Learning) 用法,https://www.youtube.com/watch?v=QNfymMRUg3M,unknown
385,KPcA8QCTm5U,AlphaTensor: 用增強式學習 (Reinforcement Learning) 找出更有效率的矩陣相乘演算法 (線性代數 2022 課程補充),https://www.youtube.com/watch?v=KPcA8QCTm5U,unknown
386,sWz4e-DM4JU,Meta 語音對語音翻譯技術背後的黑科技 (在繪圖 AI 中也有用上喔!),https://www.youtube.com/watch?v=sWz4e-DM4JU,unknown
387,e0aKI2GGZNg,ChatGPT (可能)是怎麼煉成的 - GPT 社會化的過程,https://www.youtube.com/watch?v=e0aKI2GGZNg,unknown
388,yiY4nPOzJEg,【生成式AI】ChatGPT 原理剖析 (1/3) — 對 ChatGPT 的常見誤解,https://www.youtube.com/watch?v=yiY4nPOzJEg,unknown
389,1ah7Qsri_c8,【生成式AI】ChatGPT 原理剖析 (2/3) — 預訓練 (Pre-train),https://www.youtube.com/watch?v=1ah7Qsri_c8,unknown
390,UsaZhQ9bY2k,【生成式AI】ChatGPT 原理剖析 (3/3) — ChatGPT 所帶來的研究問題,https://www.youtube.com/watch?v=UsaZhQ9bY2k,2023-02-24
391,A-6c584jxX8,【生成式AI】用 ChatGPT 和 Midjourney 來玩文字冒險遊戲,https://www.youtube.com/watch?v=A-6c584jxX8,unknown
392,phQK8xZpgoU,【生成式AI】快速了解機器學習基本原理 (1/2) (已經略懂機器學習的同學可以跳過這段),https://www.youtube.com/watch?v=phQK8xZpgoU,unknown
393,XLyPFnephpY,【生成式AI】快速了解機器學習基本原理 (2/2) (已經略懂機器學習的同學可以跳過這段),https://www.youtube.com/watch?v=XLyPFnephpY,unknown
394,AihBniegMKg,【生成式AI】生成式學習的兩種策略：要各個擊破，還是要一次到位,https://www.youtube.com/watch?v=AihBniegMKg,2023-03-03
395,ZID220t_MpI,"【生成式AI】能夠使用工具的AI：New Bing, WebGPT, Toolformer",https://www.youtube.com/watch?v=ZID220t_MpI,unknown
396,F58vJcGgjt0,【生成式AI】Finetuning vs. Prompting：對於大型語言模型的不同期待所衍生的兩類使用方式 (1/3),https://www.youtube.com/watch?v=F58vJcGgjt0,2023-03-10
397,aZ_jXZvxyVg,【生成式AI】Finetuning vs. Prompting：對於大型語言模型的不同期待所衍生的兩類使用方式 (2/3),https://www.youtube.com/watch?v=aZ_jXZvxyVg,2023-03-10
398,HnzDaEiN_eg,【生成式AI】Finetuning vs. Prompting：對於大型語言模型的不同期待所衍生的兩類使用方式 (3/3),https://www.youtube.com/watch?v=HnzDaEiN_eg,unknown
399,SaZTJJNOCOY,【生成式AI】大模型 + 大資料 = 神奇結果？(1/3)：大模型的頓悟時刻,https://www.youtube.com/watch?v=SaZTJJNOCOY,2023-03-17
400,qycxA-xX_OY,【生成式AI】大模型 + 大資料 = 神奇結果？(2/3)：到底要多少資料才夠,https://www.youtube.com/watch?v=qycxA-xX_OY,unknown
401,V-3ksGCjehU,【生成式AI】大模型 + 大資料 = 神奇結果？(3/3)：另闢蹊徑 — KNNLM,https://www.youtube.com/watch?v=V-3ksGCjehU,unknown
402,kslijcrYizE,【生成式AI】GPT-4 來了! GPT-4 這次有什麼神奇的能力呢？,https://www.youtube.com/watch?v=kslijcrYizE,unknown
403,z83Edfvgd9g,【生成式AI】速覽圖像生成常見模型,https://www.youtube.com/watch?v=z83Edfvgd9g,2023-03-25
404,azBugJzmz-o,【生成式AI】淺談圖像生成模型 Diffusion Model 原理,https://www.youtube.com/watch?v=azBugJzmz-o,2023-03-25
405,JbfcAaBT66U,【生成式AI】Stable Diffusion、DALL-E、Imagen 背後共同的套路,https://www.youtube.com/watch?v=JbfcAaBT66U,2023-03-25
406,ifCDXFdeaaM,【生成式AI】Diffusion Model 原理剖析 (1/4) (optional),https://www.youtube.com/watch?v=ifCDXFdeaaM,unknown
407,73qwu77ZsTM,【生成式AI】Diffusion Model 原理剖析 (2/4) (optional),https://www.youtube.com/watch?v=73qwu77ZsTM,unknown
408,m6QchXTx6wA,【生成式AI】Diffusion Model 原理剖析 (3/4) (optional),https://www.youtube.com/watch?v=m6QchXTx6wA,unknown
409,67_M2qP5ssY,【生成式AI】Diffusion Model 原理剖析 (4/4) (optional),https://www.youtube.com/watch?v=67_M2qP5ssY,unknown
410,rK_rZFew1yc,【生成式AI】窮人如何低資源復刻自己的 ChatGPT,https://www.youtube.com/watch?v=rK_rZFew1yc,2023-04-21
411,G44Lkj7XDsA,【生成式AI】讓 AI 村民組成虛擬村莊會發生甚麼事？,https://www.youtube.com/watch?v=G44Lkj7XDsA,2023-04-22
412,m7dUFlX-yQI,【生成式AI】ChatGPT 可以自我反省!,https://www.youtube.com/watch?v=m7dUFlX-yQI,2023-04-22
413,HTAq-CPrU5s,【機器學習2023】語音基石模型 (助教張凱為講授) (2/2),https://www.youtube.com/watch?v=HTAq-CPrU5s,unknown
414,m7Be7ppR6q0,【機器學習2023】語音基石模型 (助教張凱為講授) (1/2),https://www.youtube.com/watch?v=m7Be7ppR6q0,unknown
415,GBXm30qRAqg,【生成式AI 2023】用語言模型來解釋語言模型 (上),https://www.youtube.com/watch?v=GBXm30qRAqg,unknown
416,OOvhBIIHITE,【生成式AI 2023】用語言模型來解釋語言模型 (下),https://www.youtube.com/watch?v=OOvhBIIHITE,unknown
417,eQNADlR0jSs,【生成式AI 2023】讓 AI 做計劃然後自己運行自己,https://www.youtube.com/watch?v=eQNADlR0jSs,unknown
418,vxxPtDCb9Go,【生成式AI 2023】FrugalGPT: 來看看窮人怎麼用省錢的方式來使用 ChatGPT (上),https://www.youtube.com/watch?v=vxxPtDCb9Go,unknown
419,VpKN3KvSK6c,【生成式AI 2023】FrugalGPT: 來看看窮人怎麼用省錢的方式來使用 ChatGPT (下),https://www.youtube.com/watch?v=VpKN3KvSK6c,unknown
420,wG8-IUtqu-s,80分鐘快速了解大型語言模型 (5:30 有咒術迴戰雷),https://www.youtube.com/watch?v=wG8-IUtqu-s,unknown
421,AVIKFXLCPY8,【生成式AI導論 2024】第0講：課程說明 (17:15 有芙莉蓮雷),https://www.youtube.com/watch?v=AVIKFXLCPY8,2024-02-24
422,JGtqpQXfJis,【生成式AI導論 2024】第1講：生成式AI是什麼？,https://www.youtube.com/watch?v=JGtqpQXfJis,2024-02-24
423,glBhOQ1_RkE,【生成式AI導論 2024】第2講：今日的生成式人工智慧厲害在哪裡？從「工具」變為「工具人」,https://www.youtube.com/watch?v=glBhOQ1_RkE,2024-03-02
424,A3Yx35KrSN0,【生成式AI導論 2024】第3講：訓練不了人工智慧？你可以訓練你自己 (上) — 神奇咒語與提供更多資訊,https://www.youtube.com/watch?v=A3Yx35KrSN0,2024-03-02
425,lwe3_x50_uw,【生成式AI導論 2024】第4講：訓練不了人工智慧？你可以訓練你自己 (中) — 拆解問題與使用工具,https://www.youtube.com/watch?v=lwe3_x50_uw,2024-03-09
426,inebiWdQW-4,【生成式AI導論 2024】第5講：訓練不了人工智慧？你可以訓練你自己 (下) — 讓語言彼此合作，把一個人活成一個團隊 (開頭有芙莉蓮雷，慎入),https://www.youtube.com/watch?v=inebiWdQW-4,2024-03-23
427,cCpErV7To2o,【生成式AI導論 2024】第6講：大型語言模型修練史 — 第一階段: 自我學習，累積實力 (熟悉機器學習的同學從 15:00 開始看起即可),https://www.youtube.com/watch?v=cCpErV7To2o,2024-03-23
428,Q9cNkUPXUB8,【生成式AI導論 2024】第7講：大型語言模型修練史 — 第二階段: 名師指點，發揮潛力 (兼談對 ChatGPT 做逆向工程與 LLaMA 時代的開始),https://www.youtube.com/watch?v=Q9cNkUPXUB8,2024-03-24
429,v12IKvF6Cj8,"【生成式AI導論 2024】第8講：大型語言模型修練史 — 第三階段: 參與實戰，打磨技巧 (Reinforcement Learning from Human Feedback, RLHF)",https://www.youtube.com/watch?v=v12IKvF6Cj8,2024-04-12
430,bJZTJ7MjYqg,【生成式AI導論 2024】第9講：以大型語言模型打造的AI Agent (14:50 教你怎麼打造芙莉蓮一級魔法使考試中出現的泥人哥列姆),https://www.youtube.com/watch?v=bJZTJ7MjYqg,2024-04-19
431,2QC9VEBkaqk,"[活動宣傳] Webinar Series for Advancements in Audio, Speech and Language Technology",https://www.youtube.com/watch?v=2QC9VEBkaqk,unknown
432,uhNsUCb2fJI,【生成式AI導論 2024】第10講：今日的語言模型是如何做文字接龍的 — 淺談Transformer (已經熟悉 Transformer 的同學可略過本講),https://www.youtube.com/watch?v=uhNsUCb2fJI,2024-05-03
433,rZzfqkfZhY8,【生成式AI導論 2024】第11講：大型語言模型在「想」什麼呢？ — 淺談大型語言模型的可解釋性,https://www.youtube.com/watch?v=rZzfqkfZhY8,2024-05-04
434,Hk8Z0uhmWg4,【生成式AI導論 2024】第12講：淺談檢定大型語言模型能力的各種方式,https://www.youtube.com/watch?v=Hk8Z0uhmWg4,2024-05-10
435,MSnvknLywUc,【生成式AI導論 2024】第13講：淺談大型語言模型相關的安全性議題 (上) — 亡羊補牢、語言模型的偏見、有多少人用 ChatGPT 寫論文審查意見,https://www.youtube.com/watch?v=MSnvknLywUc,2024-05-11
436,CNTondxaguo,【生成式AI導論 2024】第14講：淺談大型語言模型相關的安全性議題 (下) — 欺騙大型語言模型,https://www.youtube.com/watch?v=CNTondxaguo,2024-05-18
437,QbwQR9sjWbs,【生成式AI導論 2024】第15講：為什麼語言模型用文字接龍，圖片生成不用像素接龍呢？— 淺談生成式人工智慧的生成策略,https://www.youtube.com/watch?v=QbwQR9sjWbs,2024-05-18
438,MAbGgsWKrg8,【生成式AI導論 2024】第16講：可以加速所有語言模型生成速度的神奇外掛 — Speculative Decoding,https://www.youtube.com/watch?v=MAbGgsWKrg8,2024-05-18
439,CgQ3lUOpXgc,GPT-4o 背後可能的語音技術猜測,https://www.youtube.com/watch?v=CgQ3lUOpXgc,2024-05-19
440,5H2bVEmYDNg,【生成式AI導論 2024】第17講：有關影像的生成式AI (上) — AI 如何產生圖片和影片 (Sora 背後可能用的原理),https://www.youtube.com/watch?v=5H2bVEmYDNg,2024-06-01
441,OYN_GvAqv-A,"【生成式AI導論 2024】第18講：有關影像的生成式AI (下) — 快速導讀經典影像生成方法 (VAE, Flow, Diffusion, GAN) 以及與生成的影片互動",https://www.youtube.com/watch?v=OYN_GvAqv-A,2024-06-01
442,Zjpl84KCTvw,Audio Language Models - Neil Zeghidour (Moshi),https://www.youtube.com/watch?v=Zjpl84KCTvw,2024-12-14
443,ExDfqz8NfnE,Challenges in Developing Universal Audio Foundation Model - Dongchao Yang (CUHK),https://www.youtube.com/watch?v=ExDfqz8NfnE,2024-12-14
444,JidtdZVtpkI,VoiceCraft: Zero-Shot Speech Editing and TTS in the Wild - Shang-Wen Li (Meta),https://www.youtube.com/watch?v=JidtdZVtpkI,2024-12-14
445,fIoCxwVobEo,NeuralAudioCodecs: Recent Progress and a Case Study with SemantiCodec -Wenwu Wang (Univ. of Surrey),https://www.youtube.com/watch?v=fIoCxwVobEo,2024-12-14
446,zxFTrb_xGD0,Future Directions in Neural Speech Communication Codecs - Minje Kim (UIUC),https://www.youtube.com/watch?v=zxFTrb_xGD0,2024-12-14
447,QLiKmca4kzI,【生成式AI時代下的機器學習(2025)】第一講：一堂課搞懂生成式人工智慧的技術突破與未來發展,https://www.youtube.com/watch?v=QLiKmca4kzI,2025-02-23
448,M2Yg1kwPpts,【生成式AI時代下的機器學習(2025)】第二講：一堂課搞懂 AI Agent 的原理 (AI如何透過經驗調整行為、使用工具和做計劃),https://www.youtube.com/watch?v=M2Yg1kwPpts,2025-03-08
